NaivOnArray,256,35076200
NaivLoopUnrollingTwo,256,42552000
NaivLoopUnrollingFour,256,40313900
WinogradOriginal,256,39940800
WinogradScaled,256,34145700
StrassenNaiv,256,28825800
StrassenWinograd,256,36875100
SequentialBlockIII_3,256,40742900
ParallelBlockIII_4,256,26102100
EnhancedParallelBlockIII_5,256,23224400
SequentialBlockIV_3,256,45896300
ParallelBlockIV_4,256,21798600
EnhancedParallelBlockIV_5,256,22649800
SequentialBlockV_3,256,52607100
ParallelBlockV_4,256,28659500
NaivOnArray,512,409658800
NaivLoopUnrollingTwo,512,234446400
NaivLoopUnrollingFour,512,231223300
WinogradOriginal,512,189015300
WinogradScaled,512,198889000
StrassenNaiv,512,115542100
StrassenWinograd,512,127872100
SequentialBlockIII_3,512,183414300
ParallelBlockIII_4,512,49241100
EnhancedParallelBlockIII_5,512,33407900
SequentialBlockIV_3,512,189241300
ParallelBlockIV_4,512,32116100
EnhancedParallelBlockIV_5,512,31168400
SequentialBlockV_3,512,231005800
ParallelBlockV_4,512,70272100
NaivOnArray,256,30393900
NaivLoopUnrollingTwo,256,20635200
NaivLoopUnrollingFour,256,21530400
WinogradOriginal,256,24659600
WinogradScaled,256,19652500
StrassenNaiv,256,17634800
StrassenWinograd,256,20363200
SequentialBlockIII_3,256,22766600
ParallelBlockIII_4,256,13945000
EnhancedParallelBlockIII_5,256,16463700
SequentialBlockIV_3,256,30039100
ParallelBlockIV_4,256,15085300
EnhancedParallelBlockIV_5,256,15507900
SequentialBlockV_3,256,29156100
ParallelBlockV_4,256,18684400
NaivOnArray,512,235166100
NaivLoopUnrollingTwo,512,177204800
NaivLoopUnrollingFour,512,150270000
WinogradOriginal,512,166074800
WinogradScaled,512,192239200
StrassenNaiv,512,114097800
StrassenWinograd,512,107741300
SequentialBlockIII_3,512,167443000
ParallelBlockIII_4,512,29810200
EnhancedParallelBlockIII_5,512,25775100
SequentialBlockIV_3,512,170551400
ParallelBlockIV_4,512,22968400
EnhancedParallelBlockIV_5,512,35123700
SequentialBlockV_3,512,262149800
ParallelBlockV_4,512,54320100
NaivOnArray,256,40030900
NaivLoopUnrollingTwo,256,29514500
NaivLoopUnrollingFour,256,38080500
WinogradOriginal,256,25321400
WinogradScaled,256,21558200
StrassenNaiv,256,18637800
StrassenWinograd,256,23232400
SequentialBlockIII_3,256,24019400
ParallelBlockIII_4,256,14516500
EnhancedParallelBlockIII_5,256,14922600
SequentialBlockIV_3,256,31432200
ParallelBlockIV_4,256,19272600
EnhancedParallelBlockIV_5,256,18447600
SequentialBlockV_3,256,34193500
ParallelBlockV_4,256,21794000
NaivOnArray,512,245226300
NaivLoopUnrollingTwo,512,189561400
NaivLoopUnrollingFour,512,149978800
WinogradOriginal,512,172690100
WinogradScaled,512,178700900
StrassenNaiv,512,101892900
StrassenWinograd,512,103595500
SequentialBlockIII_3,512,172941600
ParallelBlockIII_4,512,34126200
EnhancedParallelBlockIII_5,512,28556900
SequentialBlockIV_3,512,172817200
ParallelBlockIV_4,512,26379300
EnhancedParallelBlockIV_5,512,25604700
SequentialBlockV_3,512,239275700
ParallelBlockV_4,512,51726400
NaivOnArray,256,31136000
NaivLoopUnrollingTwo,256,20169600
NaivLoopUnrollingFour,256,28351400
WinogradOriginal,256,20777300
WinogradScaled,256,18922300
StrassenNaiv,256,17618100
StrassenWinograd,256,20971400
SequentialBlockIII_3,256,23211900
ParallelBlockIII_4,256,17547200
EnhancedParallelBlockIII_5,256,14478100
SequentialBlockIV_3,256,23528100
ParallelBlockIV_4,256,17119700
EnhancedParallelBlockIV_5,256,10608700
SequentialBlockV_3,256,30221100
ParallelBlockV_4,256,20552900
NaivOnArray,512,181433500
NaivLoopUnrollingTwo,512,178236100
NaivLoopUnrollingFour,512,146559500
WinogradOriginal,512,162078200
WinogradScaled,512,172097100
StrassenNaiv,512,98444400
StrassenWinograd,512,112866400
SequentialBlockIII_3,512,134029900
ParallelBlockIII_4,512,27328100
EnhancedParallelBlockIII_5,512,24812500
SequentialBlockIV_3,512,165830600
ParallelBlockIV_4,512,23367700
EnhancedParallelBlockIV_5,512,24869000
SequentialBlockV_3,512,217990900
ParallelBlockV_4,512,53962300
NaivOnArray,256,25124100
NaivLoopUnrollingTwo,256,18462600
NaivLoopUnrollingFour,256,19119500
WinogradOriginal,256,20848500
WinogradScaled,256,19902100
StrassenNaiv,256,20629000
StrassenWinograd,256,16346800
SequentialBlockIII_3,256,21673000
ParallelBlockIII_4,256,13373400
EnhancedParallelBlockIII_5,256,8800400
SequentialBlockIV_3,256,22038200
ParallelBlockIV_4,256,12045000
EnhancedParallelBlockIV_5,256,18551700
SequentialBlockV_3,256,27910100
ParallelBlockV_4,256,20140200
NaivOnArray,512,205200600
NaivLoopUnrollingTwo,512,157389900
NaivLoopUnrollingFour,512,149748300
WinogradOriginal,512,157823300
WinogradScaled,512,167200200
StrassenNaiv,512,97837100
StrassenWinograd,512,97839200
SequentialBlockIII_3,512,122969600
ParallelBlockIII_4,512,32807400
EnhancedParallelBlockIII_5,512,23161600
SequentialBlockIV_3,512,160347000
ParallelBlockIV_4,512,25875300
EnhancedParallelBlockIV_5,512,23657900
SequentialBlockV_3,512,234410100
ParallelBlockV_4,512,62315200
NaivOnArray,256,20974300
NaivLoopUnrollingTwo,256,20632400
NaivLoopUnrollingFour,256,24568200
WinogradOriginal,256,22108500
WinogradScaled,256,20942400
StrassenNaiv,256,17755600
StrassenWinograd,256,17967900
SequentialBlockIII_3,256,23003700
ParallelBlockIII_4,256,15025400
EnhancedParallelBlockIII_5,256,13405100
SequentialBlockIV_3,256,28660600
ParallelBlockIV_4,256,11747200
EnhancedParallelBlockIV_5,256,12363000
SequentialBlockV_3,256,27792000
ParallelBlockV_4,256,19729800
NaivOnArray,512,183246000
NaivLoopUnrollingTwo,512,165352900
NaivLoopUnrollingFour,512,150678900
WinogradOriginal,512,157557700
WinogradScaled,512,173090900
StrassenNaiv,512,95943700
StrassenWinograd,512,98896100
SequentialBlockIII_3,512,171777400
ParallelBlockIII_4,512,27958700
EnhancedParallelBlockIII_5,512,23208300
SequentialBlockIV_3,512,184150900
ParallelBlockIV_4,512,24833700
EnhancedParallelBlockIV_5,512,29049800
SequentialBlockV_3,512,234509600
ParallelBlockV_4,512,54991600
NaivOnArray,256,24169300
NaivLoopUnrollingTwo,256,19816900
NaivLoopUnrollingFour,256,21705900
WinogradOriginal,256,20971800
WinogradScaled,256,18808900
StrassenNaiv,256,16488700
StrassenWinograd,256,17176000
SequentialBlockIII_3,256,23071400
ParallelBlockIII_4,256,13078300
EnhancedParallelBlockIII_5,256,13713500
SequentialBlockIV_3,256,22525900
ParallelBlockIV_4,256,15784800
EnhancedParallelBlockIV_5,256,14599400
SequentialBlockV_3,256,27954100
ParallelBlockV_4,256,19359800
NaivOnArray,512,211563900
NaivLoopUnrollingTwo,512,163987700
NaivLoopUnrollingFour,512,139240300
WinogradOriginal,512,157270300
WinogradScaled,512,169810500
StrassenNaiv,512,96139800
StrassenWinograd,512,97617700
SequentialBlockIII_3,512,122477200
ParallelBlockIII_4,512,26130000
EnhancedParallelBlockIII_5,512,23582700
SequentialBlockIV_3,512,162279300
ParallelBlockIV_4,512,23921900
EnhancedParallelBlockIV_5,512,25052500
SequentialBlockV_3,512,224951200
ParallelBlockV_4,512,43426500
NaivOnArray,256,25319800
NaivLoopUnrollingTwo,256,20597400
NaivLoopUnrollingFour,256,21006300
WinogradOriginal,256,20581700
WinogradScaled,256,18566700
StrassenNaiv,256,16542600
StrassenWinograd,256,20039200
SequentialBlockIII_3,256,22024300
ParallelBlockIII_4,256,21530900
EnhancedParallelBlockIII_5,256,12236300
SequentialBlockIV_3,256,24374400
ParallelBlockIV_4,256,17171800
EnhancedParallelBlockIV_5,256,15360400
SequentialBlockV_3,256,25980500
ParallelBlockV_4,256,22051000
NaivOnArray,512,214968400
NaivLoopUnrollingTwo,512,177655500
NaivLoopUnrollingFour,512,146210500
WinogradOriginal,512,174896600
WinogradScaled,512,185323800
StrassenNaiv,512,97463600
StrassenWinograd,512,102632900
SequentialBlockIII_3,512,133931000
ParallelBlockIII_4,512,35662200
EnhancedParallelBlockIII_5,512,26958300
SequentialBlockIV_3,512,169509000
ParallelBlockIV_4,512,24854400
EnhancedParallelBlockIV_5,512,26942400
SequentialBlockV_3,512,218026400
ParallelBlockV_4,512,59287100
NaivOnArray,256,22817600
NaivLoopUnrollingTwo,256,24612400
NaivLoopUnrollingFour,256,23519600
WinogradOriginal,256,21753200
WinogradScaled,256,20093700
StrassenNaiv,256,19311100
StrassenWinograd,256,18419300
SequentialBlockIII_3,256,22497200
ParallelBlockIII_4,256,14977900
EnhancedParallelBlockIII_5,256,9922400
SequentialBlockIV_3,256,24224800
ParallelBlockIV_4,256,12218100
EnhancedParallelBlockIV_5,256,19102000
SequentialBlockV_3,256,31039100
ParallelBlockV_4,256,20317100
NaivOnArray,512,192665000
NaivLoopUnrollingTwo,512,158819000
NaivLoopUnrollingFour,512,140625700
WinogradOriginal,512,167875500
WinogradScaled,512,173812500
StrassenNaiv,512,99701800
StrassenWinograd,512,104496400
SequentialBlockIII_3,512,163553100
ParallelBlockIII_4,512,28733900
EnhancedParallelBlockIII_5,512,25302300
SequentialBlockIV_3,512,174284300
ParallelBlockIV_4,512,24172300
EnhancedParallelBlockIV_5,512,28155400
SequentialBlockV_3,512,207320000
ParallelBlockV_4,512,55355300
NaivOnArray,256,25837500
NaivLoopUnrollingTwo,256,22221800
NaivLoopUnrollingFour,256,22405000
WinogradOriginal,256,25129100
WinogradScaled,256,22617700
StrassenNaiv,256,19205000
StrassenWinograd,256,25672700
SequentialBlockIII_3,256,42212700
ParallelBlockIII_4,256,18632600
EnhancedParallelBlockIII_5,256,12366400
SequentialBlockIV_3,256,28213700
ParallelBlockIV_4,256,15805600
EnhancedParallelBlockIV_5,256,16161000
SequentialBlockV_3,256,32183500
ParallelBlockV_4,256,19486200
NaivOnArray,512,198493400
NaivLoopUnrollingTwo,512,184355600
NaivLoopUnrollingFour,512,153197500
WinogradOriginal,512,181292800
WinogradScaled,512,210084300
StrassenNaiv,512,143659800
StrassenWinograd,512,173309100
SequentialBlockIII_3,512,363556200
ParallelBlockIII_4,512,48648500
EnhancedParallelBlockIII_5,512,31724200
SequentialBlockIV_3,512,250977600
ParallelBlockIV_4,512,38432400
EnhancedParallelBlockIV_5,512,33539300
SequentialBlockV_3,512,325528300
ParallelBlockV_4,512,66841700
NaivOnArray,256,23413700
NaivLoopUnrollingTwo,256,20047100
NaivLoopUnrollingFour,256,24578400
WinogradOriginal,256,25525900
WinogradScaled,256,18902200
StrassenNaiv,256,18040200
StrassenWinograd,256,18692400
SequentialBlockIII_3,256,23331700
ParallelBlockIII_4,256,13557200
EnhancedParallelBlockIII_5,256,10281000
SequentialBlockIV_3,256,24736500
ParallelBlockIV_4,256,14378900
EnhancedParallelBlockIV_5,256,15653900
SequentialBlockV_3,256,31659900
ParallelBlockV_4,256,16188200
NaivOnArray,512,214819700
NaivLoopUnrollingTwo,512,178946400
NaivLoopUnrollingFour,512,140074500
WinogradOriginal,512,159177200
WinogradScaled,512,169316600
StrassenNaiv,512,108697000
StrassenWinograd,512,105774800
SequentialBlockIII_3,512,125079700
ParallelBlockIII_4,512,29963600
EnhancedParallelBlockIII_5,512,23343800
SequentialBlockIV_3,512,117969700
ParallelBlockIV_4,512,24393200
EnhancedParallelBlockIV_5,512,25738500
SequentialBlockV_3,512,254009400
ParallelBlockV_4,512,58583700
